id,pm2_5
id_ihxgrbq8bw,20.825240832632414
id_dg6s4fhiwe,30.09210985361574
id_f7hwwtmuzp,12.830647153223651
id_ioese5awdg,34.452079498935305
id_hdw320zpls,14.30157970168342
id_wnxl0jyxdm,19.487656654972056
id_irr46cfvrz,33.33454526196828
id_l3lg8y1tar,46.40782122908504
id_9bzncgu7ap,15.048963811851204
id_tq8gz80e59,27.940922534867365
id_gouch6j71l,19.612849551308027
id_gvg6pup3v5,28.075786561473123
id_xsyh8m7o0c,18.43700129961152
id_hsr9nym75x,28.4848042564428
id_kk2mprzws5,26.105631658809926
id_zztb716ruj,45.27103018439723
id_nc37c47azq,22.69441437922856
id_aq2zwrpazm,18.93550748712923
id_1if5noe1b4,21.78664389939537
id_9ch9qgghhp,18.115884387245888
id_i8ez1ppqtt,24.57998279618404
id_1gzede3sx1,15.812489554710783
id_c0cjjirgpf,22.12535965618077
id_y3cgdjsgq1,18.226494676738668
id_hqfk9eb7i3,19.79873589099969
id_heuv8vkjh4,15.95333563363408
id_fcoot945yi,23.601425270325265
id_h4j7gdpygc,23.356371701127888
id_0z5dftxu4p,20.522670750227668
id_0l3lpe7b09,26.58376786443605
id_q51pjcyt8q,22.539618141526866
id_5y5tak334a,51.89722697031349
id_ffpap9n3bi,20.68178405061816
id_wlrkf9c15k,28.11805348117215
id_i2rh9ih3f4,29.466482239075336
id_uqm3krxam7,39.28342184547732
id_3iwa156mvm,26.07223134371635
id_1lz3s1bdxs,51.43679627940153
id_jmqt01idjp,42.04572483318088
id_8gb7nw0rmx,34.29461159696362
id_4xwo0p10w6,32.6413098978268
id_m5bwlzsq1q,45.28483773249475
id_z4d44hh4z0,50.84814016591341
id_pmh6yxhfva,35.84147952862302
id_35d6qsok4a,39.66914734758426
id_77htjr9yc8,59.60788162700285
id_t8vdruehat,45.93482095349664
id_jckj5zjs3u,62.93132141080363
id_iaz7r7qv9z,63.23005254271667
id_uifln55ls5,63.73788891594821
id_d32frejzqm,59.776259192693765
id_exdub9ncvr,60.83695336500087
id_mxkrqowab2,68.85463799947163
id_y8ho5r6i9n,59.95806928510064
id_fiygo06opn,60.99073293925027
id_o3dfdr4sk8,78.3170154129474
id_akv54mqumg,88.56889019385451
id_h24kmkoube,19.914002561562317
id_x3hkwvtuum,12.171250475950622
id_w5yebgnpv0,13.485219979876373
id_0sqrmgfxq8,13.181363213654585
id_af7sxbklj4,12.953808426138496
id_hv5isckfyd,14.43971147098368
id_ghg0lmyh5v,16.876074910338822
id_wpckthcmjz,14.529901801644364
id_u8j139024n,12.250584904383858
id_1jadvwi51a,13.887787387549247
id_1gm8yzoyli,12.967781280437835
id_qsbblt5w3q,15.216875447197925
id_51h39wnp4b,14.663437984916728
id_ny5f2xtwmp,13.756917545070284
id_3dhao9xr06,14.499958368454562
id_wwcepeo72q,12.853248295855114
id_aekpxa9j8r,19.9251216878923
id_hlshs2v7p0,11.242615341181546
id_csaw4okqxs,15.220997814264187
id_a57xn6b266,13.90426308000586
id_v6zbdry3ae,18.36839667989057
id_mjgt3wrumc,19.075026707464342
id_rb71ryy76k,21.52137573468581
id_rzzwlgdruk,13.990243206452073
id_bg7hzhz9s5,24.494337575253663
id_9f0xa0vpm0,17.435929587259942
id_x19qug1u9n,16.77461194116361
id_neebsy7lt3,16.31199354251553
id_k5jc67rf2q,15.486019133247163
id_6vw340icrq,17.690822778293608
id_rpzdo2jabq,19.663140993801
id_3m8w0ho783,21.29184474088093
id_2ziuzg6bnw,16.40589459246626
id_4hps6472o7,14.726536444336933
id_9cb9qenzw7,17.388885080901403
id_6rvd06xnhq,19.695513077032484
id_22gpyw7j4j,21.053945495342383
id_970drtediu,22.04094346319995
id_oec1w7ootb,20.63253948593534
id_7onpirv1s3,20.66934460460943
id_8rt8qfy8h4,14.54685621848056
id_e69vc06bss,24.694542517900665
id_7dv4xh47cy,20.227597607590685
id_vfx2x5hc15,20.478999904546825
id_ljvpa6cdtz,14.143973019400615
id_faa2v5ox7q,15.274316809899616
id_t6xdbl4ne4,15.661810210896922
id_r2fdbsyh1n,17.162833116802588
id_jhwi52u0q3,28.86007588435289
id_55pa9g9m9g,18.029147865953963
id_u347bmckbj,17.583106404487893
id_3ygrfqgttc,20.04850165441177
id_z7heeojpzb,28.15197771731852
id_utgueavnmx,18.851639244307844
id_h2tqqtxe1w,20.271473821275684
id_mrdqqwst7r,16.128028252853866
id_5053tusxc6,16.769819734702047
id_h6t5tbsidc,26.525356592575708
id_4fs05d28s6,21.130001188546125
id_qye7jwpbs8,23.54843746810588
id_um00ew0g1b,16.10519956110253
id_fzvy60mdma,15.50028974238266
id_l7u41q4cr9,19.631804118566624
id_26og4v2wx5,18.02223130071757
id_b0a1xu6nu0,18.323016911339312
id_xumsw5m3ip,16.84284385204399
id_3ftig6nrpk,15.774099621093882
id_0ejl66y98y,21.65933033139536
id_ph0mqd3qdu,23.99768322029121
id_1j21vhuakg,25.58222600798381
id_9b866t3kcl,19.19733323140887
id_gm3rhu9jak,17.591371942957785
id_vldjdgbudl,20.39982754252502
id_sg9gnw6j9a,18.10656090181647
id_jy6wca6oh6,17.89072854551476
id_lgnofy6syn,16.452121350677125
id_g1j9pxh5yp,17.3238269966193
id_xoh80ei36j,15.941348003882736
id_g4idr9b72i,19.89389794037899
id_b7cn1tm7jw,23.14012936654505
id_3kkfl60mdt,18.279323180432325
id_3cnzembvt2,19.31440804495293
id_qh3hmxe3vl,16.20871985448787
id_dm2ngicucl,15.966409065732536
id_0pj7rbu5pl,15.978800209809954
id_0b7len9grt,17.019125588901847
id_lkjbthp6xi,15.607023464432803
id_msyur8bama,13.406243505738788
id_r6b4lems42,17.545259747241108
id_tdtmvz23p5,20.815712892526157
id_ucg35myewu,20.820075533681884
id_cpu27o1708,23.0455118510066
id_8g3bfwtmtc,19.723742031975974
id_lvwrewueod,17.665540522449426
id_vjr52dclmq,19.191857915517343
id_74lpfoxs1u,16.559641387536978
id_51ipsqq6fi,17.64996989375078
id_rgv5vz1wi7,12.93144017435977
id_xukt8h1854,14.213482234571885
id_pvjuaozpis,17.90243602395291
id_dpstb14com,14.709168530537282
id_hfo34xjax3,16.937929633878575
id_1xcm67i57m,15.408530846731374
id_5w78ao9f51,15.312004381371024
id_wjwp5bnl95,14.987908015225251
id_q29d5fhap5,16.318241673636614
id_stpxgfh6at,18.69037527851368
id_lp5fau1v5t,20.130076830261338
id_7oxqpk7s41,16.75021333532966
id_4dnmn33ra3,14.478123965674053
id_vxnrc9eyhk,12.774610456835015
id_ysrrbwixap,17.321462439606652
id_yhfx1lpevn,12.717450438140952
id_c6a44pvjv8,13.091192284752168
id_s9f3ml14cj,16.61721138949047
id_d0w9c0xp76,11.165861822736332
id_a9fbexs6qf,14.176860614302443
id_9wzfhpw4et,11.14990071168858
id_ryi27ogtvv,14.324646299493322
id_l4fl7gcf91,17.530182770223934
id_tkvbxrgren,13.097209167948453
id_1wkfcd4q6t,17.30350336774357
id_mc88pd2apf,13.921782252657986
id_00iv2sgwb9,18.506176391225296
id_e7lfbanu92,18.83702166121848
id_1mdkr0dgz1,8.872798184086435
id_evzlq1bdq7,20.730278695957274
id_0fzcmep80p,13.68525801659264
id_dwd9xbd5ep,15.852828404943574
id_845jje9evg,13.289981608519604
id_cbrgljomk4,15.87090420960103
id_xadne3g2dw,13.472946988494714
id_fdlsm6mg2z,16.03863251948256
id_r1w2mcb346,13.474876320574346
id_1c24ja9jag,14.152908754188507
id_h1v0nwz453,20.892623246456317
id_igvjbr17my,11.267728605252662
id_isnin8oj7j,17.26348529444835
id_lts441t4ge,18.100915883570536
id_7k86unkgbf,14.30869284271313
id_xs2ivx2taa,18.19849736768952
id_t8pxhu1lko,29.212541266318063
id_cncxlihk4l,17.081700651798123
id_u3n972yugw,16.08350836034719
id_5dtltk9ol8,16.339054052578888
id_2d4xbl322n,23.785069158554226
id_6ayd3hz9lc,19.971849514975293
id_fhedgc4ogi,22.052947353040587
id_je6xyskvqt,20.1790902164555
id_uqplr7i3e8,37.15382939547928
id_p2mep9skjf,24.046294043600827
id_klmztpbnj0,48.94859583857078
id_w8masqptnv,39.30515891214072
id_uqe5p1fz8i,24.60886621558027
id_vdcliffox0,24.03666453338423
id_suphbrot9x,32.25991444962735
id_qsl9hh9hbt,28.19283425331385
id_yorywxet0a,20.53575304706638
id_9rhbkh8kye,20.077470517550623
id_oh2pg7ik9m,14.406323580590522
id_u5xtrnbshq,35.005206092520964
id_pfcdhqpggy,15.314039998086477
id_rsbolu1d8s,19.062332305380693
id_1o41vsdb40,30.397325352643332
id_bthds7exkp,45.13655353043091
id_u2lx4hcr19,15.57303774570614
id_vt2seycroc,30.875615804044088
id_ev3xsimi3e,19.77799291687446
id_8wsnxwqlaw,21.85207608451761
id_jhks2agjzh,21.916201318675537
id_abc042gxa9,15.89662010096273
id_t39ajz3mpo,41.40488049240514
id_7l7bqpd71y,44.288822439985296
id_k9uhbcg8zv,23.77048240762301
id_kf067ifyeu,16.631172907239872
id_6axl9l8y0y,17.08364715355033
id_fknkdrl6fy,17.129800761465475
id_8gmporna5z,22.35714468735654
id_a4bmoty06e,10.901269538560475
id_czo0d13gtz,19.54845870651774
id_co7jt5xego,18.97967214767026
id_2x6lo1wgko,20.468067698616377
id_9wjap2et51,24.07047251477391
id_c7mps6h2ft,21.50184500406452
id_j8yje9gqi8,13.13608175279184
id_vju59tgxzh,26.079344763215627
id_8lap7ve7md,19.634588709644188
id_pvs9bs83s2,54.22512323863749
id_qdivis4t0b,26.086212488269805
id_6ihg5rmjar,34.45910566715009
id_enahmr353n,37.64869556083497
id_m5la6rz5vl,35.75035696085898
id_lyc6fznfhn,23.458215144301764
id_u15ftwfcl7,50.219883025115074
id_mjaugtu77u,44.747797891617225
id_h1bl0y44h5,34.56115659505328
id_ixfnpr6f21,30.69590046723822
